source_bag: /home/sharpa/hno_vio_clean/src/hno_vio/results/run_20260625T120152/offline_results/rtabmap_output.bag
tf_topic_count: 5409
mapData_topic_count: 108
tf_map_odom_all_count: 3116
tf_map_odom_all_first_stamp_ns: 1782393650480296193
tf_map_odom_all_last_stamp_ns: 1782393806230273691
tf_map_odom_all_duration_sec: 155.749977498
tf_map_odom_all_translation_norm_mean_m: 0.000000933243
tf_map_odom_all_translation_norm_max_m: 0.000006980109
tf_map_odom_all_rotation_from_identity_mean_deg: 0.000024023267
tf_map_odom_all_rotation_from_identity_max_deg: 0.000098772423
tf_map_odom_all_delta_from_first_translation_mean_m: 0.000000933243
tf_map_odom_all_delta_from_first_translation_max_m: 0.000006980109
tf_map_odom_all_delta_from_first_rotation_mean_deg: 0.000024023267
tf_map_odom_all_delta_from_first_rotation_max_deg: 0.000098772423
tf_map_odom_all_effectively_identity: True
tf_map_odom_euroc_time_count: 3116
tf_map_odom_euroc_time_first_stamp_ns: 1782393650480296193
tf_map_odom_euroc_time_last_stamp_ns: 1782393806230273691
tf_map_odom_euroc_time_duration_sec: 155.749977498
tf_map_odom_euroc_time_translation_norm_mean_m: 0.000000933243
tf_map_odom_euroc_time_translation_norm_max_m: 0.000006980109
tf_map_odom_euroc_time_rotation_from_identity_mean_deg: 0.000024023267
tf_map_odom_euroc_time_rotation_from_identity_max_deg: 0.000098772423
tf_map_odom_euroc_time_delta_from_first_translation_mean_m: 0.000000933243
tf_map_odom_euroc_time_delta_from_first_translation_max_m: 0.000006980109
tf_map_odom_euroc_time_delta_from_first_rotation_mean_deg: 0.000024023267
tf_map_odom_euroc_time_delta_from_first_rotation_max_deg: 0.000098772423
tf_map_odom_euroc_time_effectively_identity: True
mapData_graph_map_to_odom_count: 108
mapData_graph_map_to_odom_first_stamp_ns: 1403715276112143104
mapData_graph_map_to_odom_last_stamp_ns: 1403715417912143104
mapData_graph_map_to_odom_duration_sec: 141.800000000
mapData_graph_map_to_odom_translation_norm_mean_m: 0.000000989857
mapData_graph_map_to_odom_translation_norm_max_m: 0.000006980109
mapData_graph_map_to_odom_rotation_from_identity_mean_deg: 0.000024169192
mapData_graph_map_to_odom_rotation_from_identity_max_deg: 0.000098772423
mapData_graph_map_to_odom_delta_from_first_translation_mean_m: 0.000000989857
mapData_graph_map_to_odom_delta_from_first_translation_max_m: 0.000006980109
mapData_graph_map_to_odom_delta_from_first_rotation_mean_deg: 0.000024169192
mapData_graph_map_to_odom_delta_from_first_rotation_max_deg: 0.000098772423
mapData_graph_map_to_odom_effectively_identity: True
