source_bag: /home/sharpa/hno_vio_clean/src/hno_vio/results/run_20260625T092005/offline_results/rtabmap_output.bag
tf_topic_count: 5384
mapData_topic_count: 112
tf_map_odom_all_count: 3094
tf_map_odom_all_first_stamp_ns: 1782387813752793127
tf_map_odom_all_last_stamp_ns: 1782387968402799689
tf_map_odom_all_duration_sec: 154.650006562
tf_map_odom_all_translation_norm_mean_m: 0.000000933459
tf_map_odom_all_translation_norm_max_m: 0.000006782631
tf_map_odom_all_rotation_from_identity_mean_deg: 0.000023508001
tf_map_odom_all_rotation_from_identity_max_deg: 0.000133472977
tf_map_odom_all_delta_from_first_translation_mean_m: 0.000000933459
tf_map_odom_all_delta_from_first_translation_max_m: 0.000006782631
tf_map_odom_all_delta_from_first_rotation_mean_deg: 0.000023508001
tf_map_odom_all_delta_from_first_rotation_max_deg: 0.000133472977
tf_map_odom_all_effectively_identity: False
tf_map_odom_euroc_time_count: 3094
tf_map_odom_euroc_time_first_stamp_ns: 1782387813752793127
tf_map_odom_euroc_time_last_stamp_ns: 1782387968402799689
tf_map_odom_euroc_time_duration_sec: 154.650006562
tf_map_odom_euroc_time_translation_norm_mean_m: 0.000000933459
tf_map_odom_euroc_time_translation_norm_max_m: 0.000006782631
tf_map_odom_euroc_time_rotation_from_identity_mean_deg: 0.000023508001
tf_map_odom_euroc_time_rotation_from_identity_max_deg: 0.000133472977
tf_map_odom_euroc_time_delta_from_first_translation_mean_m: 0.000000933459
tf_map_odom_euroc_time_delta_from_first_translation_max_m: 0.000006782631
tf_map_odom_euroc_time_delta_from_first_rotation_mean_deg: 0.000023508001
tf_map_odom_euroc_time_delta_from_first_rotation_max_deg: 0.000133472977
tf_map_odom_euroc_time_effectively_identity: False
mapData_graph_map_to_odom_count: 112
mapData_graph_map_to_odom_first_stamp_ns: 1403715276262142976
mapData_graph_map_to_odom_last_stamp_ns: 1403715417962142976
mapData_graph_map_to_odom_duration_sec: 141.700000000
mapData_graph_map_to_odom_translation_norm_mean_m: 0.000000950286
mapData_graph_map_to_odom_translation_norm_max_m: 0.000006782631
mapData_graph_map_to_odom_rotation_from_identity_mean_deg: 0.000023280263
mapData_graph_map_to_odom_rotation_from_identity_max_deg: 0.000133472977
mapData_graph_map_to_odom_delta_from_first_translation_mean_m: 0.000000950286
mapData_graph_map_to_odom_delta_from_first_translation_max_m: 0.000006782631
mapData_graph_map_to_odom_delta_from_first_rotation_mean_deg: 0.000023280263
mapData_graph_map_to_odom_delta_from_first_rotation_max_deg: 0.000133472977
mapData_graph_map_to_odom_effectively_identity: False
